accepted,gpa,verbal_reasoning,biological_sciences,physical_sciences,review
no,3.8634,8.2509,12.545,10.615,103.3
no,3.8152,11.402,12.565,11.767,102.85
no,3.3712,6.9079,11.392,10.56,97.577
yes,3.7479,10.233,8.8013,9.4541,103.73
yes,3.8439,10.773,8.1989,12.337,107.01
no,3.6226,9.937,11.354,12.008,83.9
no,3.6273,9.4647,13.179,7.0498,90.001
no,3.6417,11.355,9.915,6.9897,92.721
yes,3.6313,10.121,13.057,8.2681,112.68
no,3.6449,11.812,8.9989,11.985,92.288
no,3.6483,7.7641,13.031,14.35,112.31
no,3.7225,8.7984000000000009,10.283,7.5248,111.6
no,3.6555,8.6557,10.946,8.9704,92.65
no,3.7358,10.31,10.837,9.5409,92.144
no,3.5194,6.7563,11.227,6.3239,103.52
no,3.554,9.8453,10.933,4.7318,99.679
no,3.3981,8.5666,12.247,11.196,77.201
yes,3.6282,11.533,12.922,12.263,119.82
yes,3.8434,10.891,11.17,12.497,119.41
no,3.77,8.3782,13.205,9.794,103.83
no,3.5693,10.2,7.7611,12.55,97.836
no,3.9386,8.8807,10.014,14.879,94.655
no,3.7281,9.0359,8.2193,11.233,81.972
no,3.5088,9.1399,10.203,9.2566,91.325
no,3.4751,7.8609,7.1201,10.562,82.039
no,3.6256,10.728,13.246,11.952,109.69
no,3.9078,8.8453,9.188,8.8579,93.304
yes,4.0002,10.75,10.667,12.731,109.67
no,3.6848,9.194,10.61,9.9148,82.49
no,3.7329,6.4889,6.6698,10.798,98.793
no,3.5883,7.1615,9.0044,8.39,104.54
no,3.5567,10.307,12.811,12.012,107.76
no,3.364,12.47,8.0632,7.7514,98.336
no,3.7927,9.7462,8.1824,9.722,87.451
no,3.6711,9.6252,7.372,7.5656,99.863
no,3.9457,9.6375,10.205,11.999,107.65
no,3.6345,10.105,10.963,8.1925,73.138
no,3.4903,11.871,8.442,8.0495,93.636
yes,3.565,10.964,8.8809,8.0643,110.18
no,3.6859,7.8702,13.632,8.0619,117.29
no,3.8673,10.204,9.8828,8.4803,103.9
no,3.3018,10.529,12.734,8.8811,100.19
no,3.5046,11.921,14.699,9.4951,91.626
no,4.2566,11.182,11.631,7.4436,90.204
no,3.6019,11.339,9.8593,14.489,127.34
no,3.7903,10.987,10.121,14.093,84.62
no,3.6347,10.457,12.141,15.74,99.476
no,3.8954,7.9909,8.4113,6.3541,113.65
no,3.8762,8.3233,12.48,14.858,104.48
no,3.5914,13.355,10.327,15.048,83.437
no,3.9748,9.7282,10.548,8.7159,76.72
no,3.5941,9.8628,9.8325,6.897,98.846
no,3.6684,8.8706,11.041,8.1014,65.589
no,3.704,9.559,10.388,9.1092,92.063
no,3.7802,10.706,7.9955,8.2068,107.74
yes,4.0278,11.342,13.741,12.514,119.98
no,3.8968,6.3608,8.2084,12.385,91.912
no,3.8516,9.8292,10.752,10.61,92.443
no,3.9242,11.723,12.047,9.3083,95.411
no,3.5253,7.6322,7.902,8.4389,82.683
no,3.3056,11.877,8.0019,6.405,105.1
no,3.6607,8.105,14.576,11.614,86.557
no,3.9648,11.835,10.163,11.945,82.029
no,3.4998,9.5285,13.732,9.6886,106.62
no,3.7354,13.059,13.566,10.24,116.16
no,3.8334,7.6573,10.447,5.6879,97.031
yes,3.622,9.4116,9.4829,11.685,100.28
no,3.66,9.5301,9.668,9.983,105.18
no,3.534,9.1262,8.6782,10.698,88.344
no,3.7045,10.111,10.984,10.448,117.87
no,3.8479,9.821,13.873,11.174,103.01
no,3.6009,12.309,10.364,6.9571,105.09
no,3.6418,8.8769,12.124,7.1479,86.339
no,3.3801,7.3655,6.2391,6.5352,84.472
no,3.7371,11.971,10.311,9.1242,104.22
no,3.6924,5.721,10.246,11.136,88.683
no,3.8536,7.815,4.8344,7.6467,78.113
no,3.5181,10.885,11.817,8.1666,98.824
no,3.5194,8.7867,10.456,8.6362,98.001
no,3.6441,7.241,11.544,8.8305,88.391
no,3.6282,9.8659,12.978,7.4924,105.44
no,3.3567,7.6532,11.853,11.134,111.01
no,3.8461,10.423,10.211,5.9092,124.24
no,3.6568,8.1839,9.658,7.6449,93.981
no,4.0881,9.4336,10.024,6.1218,81.358
no,3.7716,14.528,11.831,11.847,91.656
yes,4.1676,11.024,12.416,10.738,115.37
no,3.6194,10.328,10.822,7.9191,95.678
no,3.4959,7.8538,11.319,10.067,94.265
yes,3.9095,10.2,13.223,12.666,122.72
no,3.6199,7.184,7.8842,10.086,85.655
yes,3.9593,9.7304,12.764,12.294,96.191
no,3.8202,10.94,10.431,11.338,110.14
no,3.5404,8.1258,8.6579,9.9286,108.8
no,3.6202,9.2958,9.0394,13.416,88.947
no,3.9516,8.659,11.675,12.44,108.08
no,3.5249,10.878,11.218,4.7717,101.48
no,3.768,10.398,13.553,10.43,100.84
no,3.6141,9.837,8.0849,4.7899,78.653
no,3.3191,10.274,10.954,13.069,88.833
no,3.4245,10.578,10.191,8.3279,84.4
no,3.4271,11.043,11.449,10.578,102.49
yes,3.7324,9.2925,4.7654,10.23,115.07
no,3.6615,8.9217,13.975,9.2001,85.551
no,3.365,8.6811,9.6074,5.4136,90.519
no,3.8366,9.3669,12.453,8.6228,106.63
no,3.3208,10.915,11.588,9.1607,100.72
no,3.6747,9.741,9.7206,7.6679,98.503
no,3.8773,10.797,8.3305,10.909,86.372
no,3.7311,10.861,8.9392,8.2797,110.06
no,3.6454,13.73,12.348,8.5978,106.74
yes,3.8942,10.391,9.4184,12.05,108.86
no,3.945,12.308,13.04,10.338,112.41
yes,3.674,8.9736,10.012,8.7732,112.13
no,3.3431,9.23,9.4154,10.449,87.149
no,3.7141,14.453,11.754,10.602,87.887
no,3.9931,12.399,13.782,8.6221,95.274
no,3.7473,9.4363,8.1161,11.399,73.625
no,3.9333,14.699,15.841,13.023,86.461
no,4.0592,8.1485,10.714,8.9106,78.207
no,3.5821,6.8303,7.5444,9.7374,68.857
no,3.6144,7.6548,7.7511,11.499,96.672
no,3.132,9.0011,12.552,10.268,94.158
yes,3.6586,7.3729,10.368,8.3561,107.44
no,3.6316,12.109,11.893,10.335,94.76
no,3.7137,8.9145,10.476,5.399,115.92
no,3.8477,10.056,11.654,13.468,95.061
no,3.6244,10.792,10.356,11.623,102.16
no,3.9808,8.3868,10.879,12.73,108.15
no,3.7584,9.2812,6.0199,7.1284,90.129
no,4.061,9.3618,10.249,8.3341,112.51
no,3.9128,8.9653,14.585,7.3787,113.37
yes,3.3692,10.742,10.517,8.4693,111.46
no,3.6057,4.9554,11.215,12.092,95.282
no,3.664,9.0417,10.923,8.2386,93.186
no,4.0229,12.256,11.418,7.7149,106.9
no,3.5453,8.5663,7.8514,12.414,99.244
no,3.7502,9.987,12.936,9.6091,96.632
no,3.9005,10.131,9.1824,8.9411,84.63
no,3.6985,4.6411,5.2494,11.02,99.02
no,4.062,8.5334,9.6209,7.7931,107.12
no,3.6207,12.503,12.184,10.473,85.546
yes,3.9438,11.578,10.532,13.864,107.36
no,3.4692,8.2877,8.9915,7.8537,100.5
no,3.7114,12.273,11.513,8.8585,98.858
yes,3.8694,10.064,10.349,15.244,123.39
yes,3.95,12.11,11.579,12.016,106.79
yes,3.6414,12.275,10.599,4.9598,107.06
no,3.7639,8.4758,8.4947,8.3738,109.13
no,3.7264,11.659,13.924,12.457,75.516
no,3.5114,7.0338,4.6342,6.866,91.403
no,3.5341,8.0333,8.5942,9.8821,93.032
no,3.5932,11.514,10.234,8.5418,98.209
no,3.5567,10.778,10.088,9.1042,115.07
no,3.7336,7.668,12.482,7.0992,108.76
yes,3.7864,9.9693,9.2069,9.4795,106.76
no,4.0186,9.3067,7.5383,14.435,103.69
no,3.8247,11.258,10.888,6.3114,67.346
no,3.6701,8.3818,10.586,11.825,117.66
no,3.668,10.425,9.4824,8.8526,84.821
no,3.7102,9.7818,10.145,9.8386,106.74
no,3.3984,12.756,10.646,11.823,95.339
no,3.9905,13.113,9.4448,10.766,84.653
no,3.7672,11.487,8.8965,11.887,66.452
no,3.4772,7.5189,9.5608,10.589,93.933
no,3.4878,12.555,10.159,7.2992,81.675
no,3.5784,11.06,9.8941,6.5014,99.428
no,4.2243,9.4127,7.5038,8.7399,103.94
yes,3.5341,11.175,11.317,12.753,111.25
no,3.839,9.2909,8.5145,5.4543,86.651
no,3.4111,10.844,12.348,10.849,104.74
yes,3.8618,10.768,8.6626,13.195,110.13
no,3.6495,10.591,11.839,12.975,83.764
no,3.4989,8.2773,8.695,10.293,100.14
no,3.9885,10.271,10.665,12.31,85.902
no,3.5405,6.5297,8.3655,9.5216,105.74
no,3.7228,10.709,10.015,11.516,99.377
no,3.7327,8.6299,6.3561,8.643,107.96
no,3.7555,10.707,7.6207,9.0842,95.008
no,3.4796,9.797,11.422,10.629,93.551
no,3.8741,10.211,9.5517,12.148,102.56
yes,3.6479,12.946,9.0076,9.2654,117.42
no,3.6137,11.65,11.493,12.496,115.37
yes,3.7623,12.928,10.55,11.591,109.96
no,3.6014,9.8669,10.2,8.0311,104.91
yes,3.864,10.316,11.556,11.223,117.83
no,4.079,9.706,12.623,8.4891,106.51
yes,3.928,11.283,9.4189,11.643,122.95
yes,3.654,11.065,8.0186,9.4603,110.73
no,3.9489,9.2205,7.2107,9.2836,91.908
yes,3.711,10.604,9.9423,10.019,113.71
no,3.7532,12.19,5.9763,8.0795,86.149
no,3.676,11.905,12.09,11.009,90.864
yes,3.6616,10.522,13.524,13.385,108.01
no,3.7038,8.3002,13.211,12.113,98.867
no,3.5785,9.3858,12.313,6.5506,117.06
no,3.9167,11.841,9.2853,13.245,127.71
no,3.7138,7.2303,9.5596,8.5561,93.392
no,3.7167,9.5708,9.6422,5.016,105.21
no,3.8657,12.53,9.5914,7.4146,96.771
yes,3.8133,9.8233,9.288,11.48,103.61
no,4.0527,8.6961,11.632,9.694,85.397
no,3.9801,7.6507,11.509,9.3061,116.9
no,3.8355,9.8698,9.69,9.6611,95.546
no,3.8555,10.996,11.563,7.8968,105.76
yes,4.0343,8.4689,9.4698,10.898,103.72
no,3.4108,8.3761,10.843,12.493,111.84
no,3.83,8.1649,13.467,8.1197,93.329
yes,3.9983,9.6873,5.0119,9.0006,119.57
no,3.7988,12.547,10.075,10.27,83.176
no,4.1299,8.411,9.1955,9.6192,105.44
no,3.6651,9.563,9.5008,8.3278,110.21
no,3.8624,6.9115,7.5775,11.649,86.741
no,3.9266,7.5833,12.577,13.934,97.106
no,3.5067,9.3411,10.805,9.4026,78.639
yes,3.6134,9.1667,7.1344,6.4556,107.06
no,3.8607,9.5758,7.8541,8.923,104.68
no,3.8991,11.2,11.06,11.693,95.382
no,3.8903,8.7757,9.1761,9.7405,99.037
no,3.5934,10.452,11.061,13.876,101.49
no,3.4085,7.7087,9.8859,7.6403,108.5
yes,3.6199,12.157,8.9692,8.4175,110.5
no,3.855,10.406,9.4189,13.709,100.72
no,3.6052,11.268,11.271,12.887,87.083
yes,3.6448,10.964,7.8503,13.842,107.27
no,3.5029,10.265,11.252,7.4656,116.95
yes,3.9781,12.846,9.1562,11.555,113.11
no,3.8801,8.6991,7.2693,11.502,89.817
yes,3.7483,12.931,11.189,9.5126,95.2
no,3.5851,9.6217,11.904,6.2827,88.023
no,3.6043,8.4738,10.217,10.169,102.65
no,3.7466,9.2521,9.1125,5.9247,104.15
no,3.4347,8.9983,10.809,9.5947,90.742
no,3.5285,8.2772,7.5025,5.7832,82.44
no,3.8714,9.2475,9.1026,9.2493,92.539
yes,3.7366,11.873,12.469,10.854,121.8
no,4.0135,11.78,12.979,13.034,94.728
no,3.7208,9.6181,9.8194,10.95,100.9
no,3.9914,10.552,7.8016,9.5615,103.85
no,3.5547,10.693,10.03,7.3242,86.602
no,3.7588,8.0423,10.263,7.0838,83.33
no,3.3125,8.5688,13.417,7.0295,77.125
no,3.7719,8.0696,13.507,10.545,97.532
no,3.7752,8.2547,12.222,9.9862,106.82
no,3.6052,9.2768,7.8208,10.211,100.16
no,3.5671,8.669,9.7528,7.4998,92.844
no,3.6438,10.784,11.322,9.6401,100.87
no,3.7898,11.36,10.161,11.065,95.502
no,3.8382,9.4669,9.7344,6.5358,84.25
yes,4.0371,10.052,13.034,9.7998,107.99
no,4.4557,12.297,9.9413,11.738,84.652
no,3.7524,8.7812,11.876,12.318,112.8
no,4.0015,11.759,10.402,8.1142,81.843
no,3.615,11.619,13.523,6.6146,93.59
yes,3.654,12.082,9.0212,13.925,111.92
yes,3.7322,10.462,9.6298,11.135,102.37
no,3.3944,9.1107,8.9936,10.381,98.578
no,3.6567,10.574,11.858,10.43,82.192
no,3.5813,9.0691,8.5027,11.501,78.919
no,3.8137,12.204,5.8925,12.316,91.056
no,3.1981,4.9463,8.5082,9.0738,92.126
no,3.7551,7.5566,8.1127,8.5986,76.961
no,3.8309,9.4158,11.625,8.1634,88.001
yes,3.6557,9.9187,10.499,10.405,114
no,4.1551,8.1702,8.698,10.294,88.457
no,3.9347,6.3704,7.8789,11.237,86.963
yes,3.6739,9.6564,8.9711,10.176,113.63
no,3.5208,8.7317,13.967,10.04,74.362
no,3.8239,9.9312,9.9612,9.0028,128.64
no,3.7756,10.184,14.761,12.368,100.89
yes,3.6277,12.114,12.028,14.119,113.16
no,3.5394,10.085,13.068,11.574,106.76
yes,3.9345,11.936,8.8092,11.218,104.71
yes,3.9915,8.1718,7.2734,9.1236,119.23
no,3.6054,9.6803,7.6321,10.556,92.291
no,3.9696,7.9814,12.02,8.9728,98.432
no,3.6583,9.2581,9.0139,11.957,96.156
no,3.5336,8.9232,9.8401,11.195,88.506
no,3.3898,9.8527,11.306,11.379,104.74
no,3.7724,10.716,6.9442,8.2889,113.34
no,3.8841,11.247,10.872,4.6243,73.669
no,3.9742,11.253,11.811,10.842,119.83
no,3.732,9.0303,10.048,12.626,67.431
yes,3.7792,11.919,10.889,11.112,107.12
no,3.2983,7.4139,9.5932,8.4729,91.31
no,3.6316,11.068,8.7604,8.6217,102.93
no,3.4788,13.397,8.6783,9.9144,107.06
no,3.9642,7.0965,10.728,5.8112,103.85
no,3.4714,12.216,9.7624,8.5642,85.676
yes,3.7404,10.108,7.2317,12.315,102.47
no,3.4329,10.971,10.579,11.847,110.06
yes,3.8889,9.4147,14.607,8.6509,116.64
no,3.8205,12.596,12.63,10.356,102.13
yes,3.6856,10.229,14.338,13.337,118.44
no,3.4314,10.747,6.6844,10.99,91.142
no,3.7052,13.86,6.2284,12.809,112.04
no,3.5286,10.934,9.5967,6.0909,85.861
yes,3.6516,11.137,10.869,11.118,103.05
yes,3.8002,12.305,17.04,11.296,115.6
no,3.8192,6.636,10.726,9.0264,116.68
no,3.4534,5.2427,7.301,14.135,87.25
yes,3.8214,11.374,10.866,14.852,119.71
yes,3.5933,10.392,10.416,10.878,106.61
yes,4.1574,10.966,9.8734,12.299,115.17
yes,3.6146,9.8662,10.737,9.2041,112.78
no,3.3663,7.1027,12.278,11.463,97.581
no,3.8169,11.103,10.71,7.6472,97.133
no,3.5158,8.6458,11.429,11.445,92.694
no,3.532,10.878,11.548,13.914,100.2
no,3.8714,9.6071,9.6406,11.054,112.63
yes,3.7321,9.247,9.0128,9.1757,121.48
yes,3.8093,10.796,10.69,11.847,109.13
no,3.5918,8.3408,12.735,7.4897,108.25
yes,4.0357,11.245,11.532,10.778,114.87
no,3.6577,12.959,9.5719,12.788,100.87
no,3.5352,13.113,11.436,11.21,97.873
no,3.8828,10.985,8.9924,9.6598,103.33
no,3.9099,9.8263,14.98,14.652,94.593
no,3.5579,9.4077,8.5335,8.1533,102.81
no,3.6669,10.092,8.1784,8.9814,88.648
no,3.878,11.38,12.934,9.3233,110.95
no,4.0948,7.71,8.4541,8.4449,87.639
no,3.8844,5.361,10.632,6.4712,94.653
no,3.8453,9.2873,10.519,14.444,106.82
no,3.7595,11.511,9.0076,6.341,103.59
no,3.4878,7.7979,11.053,7.382,84.314
no,3.6716,9.1932,11.976,13.075,85.43
no,3.7641,7.2457,10.653,9.4895,123.15
no,3.8572,7.9482,10.97,8.9492,81.635
no,3.6882,9.9137,11.871,10.183,95.117
no,3.4613,9.7791,8.7089,8.5965,74.358
no,4.0112,10.376,10.696,13.416,95.758
no,3.9028,9.0306,10.048,6.9492,94.662
no,3.6143,8.6259,9.4415,10.536,100.76
no,3.6461,9.2441,10.806,10.932,93.072
yes,3.8767,12.928,12.995,12.158,111.26
yes,3.6384,9.248,11.386,9.7771,108.17
no,3.5786,11.479,9.2212,10.454,85.475
no,3.7198,10.605,9.556,13.907,103.65
no,3.7756,9.6274,9.4463,8.0444,130.7
no,3.7797,10.43,7.5761,7.0336,83.404
no,3.2519,6.7437,8.8363,5.3451,85.895
no,3.7236,7.4987,3.8642,11.592,111.9
no,3.4994,8.2915,11.621,7.4479,107.51
yes,3.9153,10.883,13.672,10.014,119.47
yes,3.7871,8.7107,10.129,12.235,107.11
no,3.6606,9.8854,13.693,10.333,86.503
no,3.7311,11.54,11.638,9.9758,92.124
no,3.9618,11.235,15.701,8.0734,94.66
no,3.0708,8.0311,7.5582,9.551,107.41
no,3.5799,10.365,10.253,10.426,102.61
no,3.3225,8.4733,11.231,12.516,112.06
no,3.5932,8.9441,9.558,6.0778,96.762
no,3.596,7.7023,8.6585,11.033,104.94
yes,3.7448,11.781,12.606,11.425,111.8
no,3.321,9.9044,8.6252,10.797,106.02
no,3.7038,8.9571,11.623,5.5239,93.953
no,3.616,8.123,8.166,6.8846,106.11
no,4.0855,5.9745,12.232,11.371,119.36
no,3.9319,13.228,10.587,10.35,114.45
yes,4.1165,13.012,10.781,11.607,121.53
no,3.8479,13.641,10.192,11.763,95.826
no,3.8911,12.598,10.04,9.2179,100.8
no,3.9234,9.3431,7.6007,7.7339,88.819
no,3.6992,6.9045,9.2704,11.778,74.839
no,3.4327,12.817,8.4758,11.752,81.081
no,3.7226,12.39,12.554,7.9016,112.26
no,3.7342,9.6381,13.876,11.286,91.408
no,3.2748,7.4834,8.3177,11.377,100.25
no,3.6836,12.259,14.028,7.4412,105.83
no,3.5436,8.2706,10.267,10.196,76.072
no,4.2231,10.618,8.8662,6.6708,85.256
no,3.6464,12.185,10.309,11.929,95.104
no,3.2486,11.297,9.6176,12.335,90.575
no,3.734,8.7414,9.9731,9.3764,97.112
yes,3.8498,8.0812,8.5742,9.2015,123.86
yes,3.7752,10.766,10.316,11.706,117.35
no,3.6533,7.4838,9.7606,7.439,121.6
no,3.6101,9.2194,7.8869,10.05,77.154
no,3.3114,13.501,10.443,10.492,120.45
yes,3.851,6.9577,5.6167,9.8302,105.21
no,3.6735,11.404,7.8765,7.4113,94.2
no,4.2168,12.291,13.585,14.476,91.249
no,3.9464,10.379,11.546,14.276,84.3
no,3.7348,9.8421,9.5005,8.35,92.728
no,3.5573,10.952,13.083,6.0428,82.876
no,3.8648,10.678,6.224,7.4867,107.65
no,3.7684,9.0447,10.178,8.7108,99.253
yes,3.8757,9.7267,12.032,9.5551,114.36
yes,3.988,7.55,15.417,11.362,120.7
no,3.7067,11.297,9.242,9.7202,99.275
yes,3.9616,10.324,12.727,12.337,104.42
no,3.707,12.235,11.551,11.612,85.288
no,3.7278,9.5244,8.6387,8.3201,107.47
no,3.3395,8.4977,9.4437,5.8223,104.64
no,3.3686,11.723,8.5845,9.1962,92.534
no,4.0614,10.667,10.017,11.821,89.883
no,3.1566,12.354,10.144,10.005,99.359
no,3.9078,12.498,11.034,7.5826,88.432
no,3.7245,11.313,8.3483,13.663,91.513
no,3.7795,7.0924,8.7319,11.952,102.4
no,3.7844,8.7081,6.6274,11.897,90.139
no,3.3462,8.5989,9.3438,8.2848,81.375
no,3.8412,9.469,11.422,5.4395,116.14
no,3.7769,11.469,6.5558,5.569,81.344
no,3.4028,6.7929,9.6531,8.9994,92.681
no,3.7283,9.0165,6.6838,7.3805,88.767
no,3.2642,10.869,10.837,8.7637,91.966
yes,4.0202,12.443,9.4413,13.438,108.83
no,3.7909,9.5183,10.409,9.8617,104.03
no,3.6272,13.433,11.212,9.8041,103.82
no,3.6632,13.303,10.347,8.5574,80.883
no,3.6675,11.928,9.9687,11.382,87.806
no,3.3487,9.1836,8.6108,7.7168,94.648
no,3.8153,7.2516,11.783,13.573,99.702
no,3.9027,11.365,9.6771,13.375,75.419
no,3.7358,9.1341,8.23,7.6268,87.419
no,3.489,11.281,9.9046,14.003,88.578
no,3.9594,8.7355,10.043,5.951,112.67
no,3.8329,12.259,9.7828,8.4355,106.7
no,3.7993,7.3291,10.385,14.111,107.11
no,3.6013,9.6573,9.4369,10.491,90.351
no,3.9447,8.3636,10.57,9.891,81.608
no,4.018,11.449,9.9465,9.7858,103.15
no,4.149,10.61,12.518,6.2747,88.483
no,3.8181,9.3541,8.6799,7.5175,91.079
yes,4.0405,12.856,5.9718,11.543,123.44
no,4.0455,10.337,9.5686,10.171,96.195
no,3.7811,11.57,13.362,8.9839,81.253
no,3.4893,9.6626,9.6131,8.512,91.88
no,3.6239,10.1,7.0913,5.4492,102.93
no,4.1086,9.7909,10.961,12.173,100.24
no,3.6069,9.3645,11.068,12.077,108.24
no,3.8053,10.543,11.098,10.12,85.737
no,3.5646,11.471,7.516,6.0575,93.303
no,3.6318,9.8039,11.901,9.8525,80.793
no,3.44,11.26,9.1753,6.7494,90.142
no,3.4569,9.363,7.9658,5.0698,118.2
no,4.0126,7.8479,10.566,12.292,100.33
no,3.8511,13.383,10.43,7.1929,86.361
no,3.9957,9.389,12.694,8.2771,103.2
no,3.7953,11.226,9.2529,8.7885,95.367
no,3.6799,11.696,14.728,12.111,115.45
no,3.4674,9.3719,10.764,8.2921,104.52
no,3.6158,11.144,13.901,8.9003,101.49
no,3.5405,12.674,8.3984,11.221,95.098
yes,3.6641,11.779,12.964,9.8928,115.38
yes,4.1771,10.38,12.368,7.1243,116.13
no,3.5669,9.5885,9.7227,7.8967,70.913
no,3.4299,8.0682,9.141,10.728,111.14
yes,3.4258,9.0538,8.1757,10.627,114.38
no,3.7568,11.441,11.362,12.1,101.28
no,3.8719,9.4864,12.029,8.3814,79.955
no,3.8091,9.4082,10.452,11.262,96.507
no,3.6927,10.734,9.2121,11.074,92.502
no,3.941,12.442,13.64,13.438,110.55
no,3.5383,9.526,10.135,4.9889,88.04
no,3.646,6.7062,11.758,13.296,98.503
no,3.1144,9.6851,12.447,12.185,100.67
no,3.3042,9.8739,14.556,12.077,78.405
no,3.7466,10.617,8.7,9.2979,117.15
yes,3.9383,9.3067,9.8969,13.885,100.55
no,3.422,10.556,10.422,8.5938,96.312
no,3.5424,11.239,9.4269,6.9974,80.732
no,4.0083,8.4962,7.2354,9.654,71.839
no,3.6268,9.147,7.194,7.0239,89.76
yes,3.8132,10.644,10.213,10.88,115.18
no,3.9117,9.2727,12.099,8.8075,95.296
yes,3.7219,9.3309,13.219,9.6298,109.39
no,4.0424,10.899,9.1248,12.547,105.13
no,3.9127,7.0091,9.9755,8.1044,81.308
no,3.6504,8.5003,9.2296,10.885,97.386
no,3.6119,10.681,6.3613,7.2108,97.46
no,3.4217,9.0278,8.2932,7.5239,113.66
no,3.5913,12.032,9.1058,8.5329,97.12
no,3.6421,14.858,14.225,15.424,106.21
no,3.7493,9.2558,10.598,6.9306,78.55
no,3.9911,11.263,9.4805,8.6944,113.28
no,4.0381,6.6937,12.038,11.696,95.153
no,3.4634,10.004,9.8251,10.854,88.755
no,4.1585,7.5082,8.3923,7.254,104.86
no,3.4852,10.327,7.9178,10.2,95.905
no,3.452,10.321,9.178,6.7374,117.07
no,3.8678,8.8921,9.0913,9.5087,98.916
no,3.9533,8.9144,12.368,8.9685,94.611
no,3.7028,10.433,9.628,6.7333,71.609
no,3.8364,8.5462,8.4551,10.88,91.712
no,3.581,9.8138,11.376,10.156,99.114
no,3.4533,10.733,10.917,13.577,85.928
no,3.4948,11.109,9.2193,11.011,96.944
no,3.6942,12.463,12.851,9.3824,105.3
no,3.5233,7.6844,9.6546,10.354,100.09
no,3.6664,11.015,9.4218,9.4418,78.275
no,3.6485,7.7716,9.485,8.7286,91.164
no,3.5706,14.405,12.615,12.738,103.74
no,3.9518,10.884,10.919,11.865,95.195
no,3.4662,7.9536,11.202,9.5811,96.457
no,3.9869,12.876,11.482,7.6591,92.678
no,3.6716,7.6414,10.3,9.7949,94.578
no,3.5807,10.339,14.838,8.7654,76.579
yes,3.7989,9.877,10.496,8.3144,114.64
no,3.4775,8.5214,10.494,9.2172,91.109
no,3.9011,9.8598,12.575,12.462,121.25
no,3.7119,10.859,12.9,10.829,100.77
no,3.3687,10.113,10.556,8.5845,76.882
no,3.7422,11.641,12.588,8.8852,117.31
no,3.2497,7.7003,9.1413,8.6746,111.41
no,3.9472,12.733,12.956,11.695,105.69
no,3.393,8.6321,16.163,8.0582,108.3
yes,3.903,11.944,9.8899,12.338,119.63
no,3.4521,12.682,10.74,6.5888,105.04
yes,3.6752,9.5085,7.6086,9.6535,108.55
yes,3.7511,9.7603,12.466,12.674,113.66
no,3.89,10.914,12.81,10.324,115.31
no,3.3941,10.649,8.0962,8.0239,83.153
no,3.7442,10.258,9.1814,10.437,94.537
no,3.587,13.422,16.147,9.5781,88.196
no,3.5756,10.332,17.726,13.034,72.763
no,3.6667,7.8785,7.2754,5.988,72.745
no,4.1336,8.043,11.916,8.7095,87.539
no,3.5652,6.0972,9.1022,11.403,83.231
no,3.5532,9.4492,10.076,5.4036,81.906
no,3.6577,13.904,15.613,10.766,104.3
no,3.9054,9.4496,9.8519,12.588,113.95
no,3.4127,7.6687,9.7087,7.0674,109.39
no,3.8733,7.7383,6.8026,7.7004,83.114
no,3.3847,11.392,12.104,9.9026,95.934
no,3.9917,7.9805,6.65,3.756,92.39
no,3.5614,9.9079,9.8117,7.7269,115.23
yes,3.6515,9.3592,12.529,11.402,98.183
no,3.7869,10.833,8.6633,11.079,98.068
no,3.9057,8.4583,10.493,8.5815,99.526
no,3.5804,9.5725,13.284,8.2928,122.29
yes,3.8006,10.399,12.145,15.393,113.39
no,3.7264,6.8635,8.5542,3.4744,87.171
no,3.6942,11.259,9.4688,12.241,119.48
no,3.8734,11.873,12.389,8.2471,87.232
yes,3.5905,9.5289,14.194,11.428,103.43
no,3.6578,8.7294,9.3893,6.8938,109.14
no,3.4246,11.549,11.46,12.412,89.285
no,3.8808,8.5037,8.9615,10.219,86.762
no,3.6095,10.84,9.799,9.217,120.47
yes,3.6408,9.3574,9.077,10.791,104.66
no,3.5879,10.67,8.6038,6.8404,108.6
no,4.0259,9.1883,10.493,7.396,110.59
no,3.679,8.2428,9.8514,7.9219,82.54
yes,3.816,11.309,10.938,10.278,112.97
no,3.7558,10.413,9.6646,7.6661,92.796
no,3.5482,8.5649,13.718,7.1061,96.445
no,3.6898,10.421,8.1465,11.377,92.505
no,3.601,8.706,9.2615,9.5108,84.876
yes,3.8365,11.098,10.532,12.316,119.78
no,3.9479,7.7793,8.5228,12.258,78.666
no,3.6436,8.5484000000000009,11.941,10.479,98.609
no,4.1005,8.2522,8.7181,9.7152,86.922
yes,3.9509,11.616,10.581,11.987,118.05
no,3.8625,11.435,11.331,13.892,90.23
no,3.9326,10.612,11.55,13.513,99.965
no,3.7247,10.089,10.471,9.1479,77.174
no,3.758,7.6559,11.945,10.732,100.67
no,3.7145,11.289,9.3696,11.088,91.42
no,4.1277,10.8,11.7,6.9356,70.693
no,3.332,10.727,9.0138,9.2476,116.9
no,3.5805,11.147,7.9369,10.026,92.763
no,3.5785,12.838,11.292,11.45,127.63
no,3.7074,11.028,11.595,8.6492,100.59
no,3.5345,6.5043,10.079,7.0292,86.446
yes,3.7191,11.493,6.8215,11.269,113.72
no,3.9051,8.2835,10.99,5.7711,115.63
no,3.8056,9.8697,8.0597,6.6657,113.43
no,3.8397,12.355,11.364,8.4414,80.581
yes,3.8904,11.638,10.9,13.009,102.65
